C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\CapaPresentacionAdmin.dll.config
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\CapaPresentacionAdmin.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\CapaPresentacionAdmin.pdb
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\csc.exe
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\csc.exe.config
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\csc.rsp
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\csi.exe
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\csi.exe.config
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\csi.rsp
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\Microsoft.Managed.Core.CurrentVersions.targets
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\System.Buffers.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\System.Collections.Immutable.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\System.Memory.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\System.Numerics.Vectors.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\vbc.exe
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\vbc.exe.config
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\vbc.rsp
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\VBCSCompiler.exe
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\VBCSCompiler.exe.config
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\Antlr3.Runtime.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\Microsoft.Web.Infrastructure.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\Newtonsoft.Json.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Web.Helpers.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Web.Mvc.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Web.Optimization.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Web.Razor.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Web.WebPages.Deployment.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Web.WebPages.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Web.WebPages.Razor.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\WebGrease.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Web.Helpers.xml
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Web.Mvc.xml
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Web.Razor.xml
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Web.WebPages.xml
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Web.WebPages.Deployment.xml
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Web.WebPages.Razor.xml
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Web.Optimization.xml
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\Newtonsoft.Json.xml
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\Antlr3.Runtime.pdb
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\es\System.Web.Helpers.resources.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\es\System.Web.Mvc.resources.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\es\System.Web.Razor.resources.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\es\System.Web.WebPages.resources.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\es\System.Web.Optimization.resources.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\obj\Debug\CapaPresentacionAdmin.csproj.AssemblyReference.cache
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\obj\Debug\CapaPresentacionAdmin.csproj.CoreCompileInputs.cache
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\obj\Debug\CapaPres.0D5CB2CD.Up2Date
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\obj\Debug\CapaPresentacionAdmin.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\obj\Debug\CapaPresentacionAdmin.pdb
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\CapaEntidad.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\CapaNegocio.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\CapaDatos.dll
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\CapaEntidad.pdb
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\CapaNegocio.pdb
C:\Users\varga\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\CapaDatos.pdb
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\obj\Debug\CapaPresentacionAdmin.csproj.AssemblyReference.cache
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\obj\Debug\CapaPresentacionAdmin.csproj.CoreCompileInputs.cache
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\obj\Debug\CapaPres.0D5CB2CD.Up2Date
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\obj\Debug\CapaPresentacionAdmin.dll
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\obj\Debug\CapaPresentacionAdmin.pdb
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\ClosedXML.dll
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\DocumentFormat.OpenXml.dll
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\ExcelNumberFormat.dll
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\Irony.dll
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\SixLabors.Fonts.dll
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Buffers.dll
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.IO.Packaging.dll
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Memory.dll
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Numerics.Vectors.dll
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\XLParser.dll
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\ClosedXML.xml
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\DocumentFormat.OpenXml.xml
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\ExcelNumberFormat.xml
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\SixLabors.Fonts.xml
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Buffers.xml
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.IO.Packaging.xml
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Memory.xml
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Numerics.Vectors.xml
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Anderson Vargas\OneDrive\Escritorio\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\CapaNegocio.dll.config
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\CapaPresentacionAdmin.dll.config
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\CapaPresentacionAdmin.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\CapaPresentacionAdmin.pdb
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\csc.exe
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\csc.exe.config
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\csc.rsp
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\csi.exe
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\csi.exe.config
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\csi.rsp
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\Microsoft.Managed.Core.CurrentVersions.targets
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\System.Buffers.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\System.Collections.Immutable.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\System.Memory.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\System.Numerics.Vectors.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\vbc.exe
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\vbc.exe.config
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\vbc.rsp
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\VBCSCompiler.exe
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\roslyn\VBCSCompiler.exe.config
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\Antlr3.Runtime.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\CapaEntidad.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\CapaNegocio.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\ClosedXML.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\DocumentFormat.OpenXml.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\ExcelNumberFormat.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\Irony.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\Microsoft.Web.Infrastructure.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\Newtonsoft.Json.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\SixLabors.Fonts.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Buffers.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.IO.Packaging.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Memory.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Numerics.Vectors.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Web.Helpers.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Web.Mvc.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Web.Optimization.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Web.Razor.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Web.WebPages.Deployment.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Web.WebPages.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\System.Web.WebPages.Razor.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\WebGrease.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\XLParser.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\CapaDatos.dll
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\CapaEntidad.pdb
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\CapaNegocio.pdb
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\CapaNegocio.dll.config
C:\Users\USUARIO\Downloads\calidad 2024-2\nuevo proyecto\Calidad Proyecto\Calidad-Pruebas-Software\CapaPresentacionAdmin\bin\ClosedXML.xml
